Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Usage_Level,Addiction_Level
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,High,High
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,Medium,Low
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,High,High
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,Medium,Moderate
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,Medium,High
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,High,High
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,Low,Low
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,High,High
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,Medium,Moderate
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,Medium,Moderate
11,19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,Medium,High
12,20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,High,High
13,22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,Medium,Moderate
14,18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,High,High
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,Medium,Moderate
16,20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,Medium,High
17,24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,Low,Low
18,19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,Medium,High
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,Medium,Moderate
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,Medium,High
21,18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,High,High
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,Medium,Moderate
23,19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,Medium,High
24,20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,High,High
25,22,Male,Graduate,Greece,3.2,Facebook,No,6.9,7,In Relationship,2,5,Medium,Moderate
26,19,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5,Complicated,4,9,High,High
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,Single,1,5,Medium,Moderate
28,20,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6,In Relationship,3,7,Medium,High
29,24,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8,Single,0,3,Medium,Low
30,19,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5,Complicated,4,8,High,High
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,Single,1,5,Medium,Moderate
32,20,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6,In Relationship,3,7,Medium,High
33,18,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5,Complicated,4,8,High,High
34,23,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8,Single,1,4,Medium,Moderate
35,19,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6,In Relationship,3,7,Medium,High
36,20,Female,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5,Complicated,4,8,High,High
37,22,Male,Graduate,Israel,3.1,Facebook,No,6.8,7,Single,1,5,Medium,Moderate
38,19,Female,High School,UAE,6.2,Instagram,Yes,5.1,5,In Relationship,4,9,High,High
39,21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,Complicated,2,6,Medium,Moderate
40,20,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6,Single,3,7,Medium,High
41,24,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8,In Relationship,1,4,Medium,Moderate
42,19,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5,Complicated,4,8,High,High
43,21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,Single,2,5,Medium,Moderate
44,20,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6,In Relationship,3,7,Medium,High
45,18,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5,Single,4,8,High,High
46,23,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8,Complicated,1,4,Medium,Moderate
47,19,Male,Undergraduate,Colombia,4.8,Instagram,Yes,5.9,6,In Relationship,3,7,Medium,High
48,20,Female,Undergraduate,Peru,5.5,TikTok,Yes,5.6,5,Single,4,8,High,High
49,22,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7,In Relationship,2,5,Medium,Moderate
50,19,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5,Complicated,4,9,High,High
51,21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,Single,2,6,Medium,Moderate
52,20,Female,Undergraduate,Paraguay,4.7,TikTok,Yes,5.8,6,In Relationship,3,7,Medium,High
53,24,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8,Complicated,1,4,Medium,Moderate
54,19,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5,Single,4,8,High,High
55,21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,In Relationship,2,5,Medium,Moderate
56,20,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6,Complicated,3,7,Medium,High
57,18,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5,Single,4,8,High,High
58,23,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8,In Relationship,1,4,Medium,Moderate
59,19,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6,Complicated,3,7,Medium,High
60,20,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5,Single,4,8,High,High
61,22,Male,Graduate,Poland,3.1,Facebook,No,7.1,7,Single,1,5,Medium,Moderate
62,19,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5,In Relationship,3,8,High,High
63,20,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6,Complicated,3,7,Medium,High
64,18,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4,Single,4,9,High,High
65,23,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8,In Relationship,1,3,Medium,Low
66,21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,Single,3,7,Medium,High
67,20,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7,Complicated,2,6,Medium,Moderate
68,19,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5,In Relationship,4,8,High,High
69,22,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8,Single,1,4,Medium,Moderate
70,20,Female,Undergraduate,Estonia,4.5,Instagram,Yes,5.9,6,Complicated,3,7,Medium,High
71,18,Male,High School,Latvia,5.4,Snapchat,Yes,5.5,5,Single,4,8,High,High
72,21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,In Relationship,2,5,Medium,Moderate
73,19,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6,Complicated,3,7,Medium,High
74,20,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5,Single,4,8,High,High
75,23,Male,Graduate,Belarus,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,Medium,Moderate
76,21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,Single,3,7,Medium,High
77,19,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5,Complicated,4,8,High,High
78,22,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7,In Relationship,2,5,Medium,Moderate
79,20,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6,Single,3,7,Medium,High
